// Generated by tools/elf_inventory.py from the symbol-bearing ELF.
// Do not edit manually.
_start = 0x00100008; // type:func size:0x1C8 allow_duplicated:true
ENTRYPOINT = 0x00100008; // allow_duplicated:true
zerobss = 0x0010011C;
_exit = 0x001001C8; // type:func size:0x8
_root = 0x001001D0; // type:func size:0x8
get_axis_count__C18AISurferController = 0x00100200; // type:func defined:true size:0x8 allow_duplicated:true
__gnu_compiled_cplusplus_00100200 = 0x00100200; // allow_duplicated:true
gcc2_compiled._00100200 = 0x00100200; // allow_duplicated:true
__18AISurferController = 0x00100208; // type:func size:0x128
get_axis_id__C18AISurferControlleri = 0x00100330; // type:func defined:true size:0x8
get_axis_delta__C18AISurferControllerii = 0x00100338; // type:func size:0x22C
clearButtons__18AISurferController = 0x00100568; // type:func defined:true size:0x40
get_axis_old_state__C18AISurferControllerii = 0x001005A8; // type:func size:0x1D8
get_axis_state__C18AISurferControllerii = 0x00100780; // type:func size:0x1D8
setupStateVars__18AISurferController = 0x00100958; // type:func size:0xA80
doStandUp__18AISurferController = 0x001013D8; // type:func size:0x230
moveToTarget__18AISurferController = 0x00101608; // type:func size:0x8F8
checkCollisions__18AISurferController = 0x00101F00; // type:func size:0x778
poll__18AISurferController = 0x00102678; // type:func size:0x928
doTrick__18AISurferController = 0x00102FA0; // type:func size:0xDE0
pressButton__18AISurferControlleri = 0x00103D80; // type:func size:0xD0
releaseButton__18AISurferControlleri = 0x00103E50; // type:func size:0x80
buttonStatus__18AISurferControlleri = 0x00103ED0; // type:func size:0xE8
pressDir__18AISurferControllerif = 0x00103FB8; // type:func size:0xF8
__12ai_interfaceP6entity = 0x001040B0; // type:func size:0x1E8
_$_12ai_interface = 0x00104298; // type:func size:0x1A8
copy__12ai_interfaceP12ai_interface = 0x00104440; // type:func size:0x2C4
read_goal_pack__12ai_interfaceRC7stringx = 0x00104708; // type:func size:0x1D0
read_ai_file__12ai_interfaceRC7stringx = 0x001048D8; // type:func size:0xF8
read_goal__12ai_interfaceR10chunk_fileRC7stringx = 0x001049D0; // type:func size:0x12C
read_data__12ai_interfaceR10chunk_file = 0x00104B00; // type:func size:0x898
frame_advance_ai_interfaces__12ai_interfacef = 0x00105398; // type:func size:0x124
render_ai__12ai_interfacec = 0x001054C0; // type:func size:0x64
push_disable__12ai_interface = 0x00105528; // type:func defined:true size:0x48
pop_disable__12ai_interface = 0x00105570; // type:func defined:true size:0x1C
push_disable_all__12ai_interfaceb = 0x00105590; // type:func size:0x74
pop_disable_all__12ai_interfaceb = 0x00105608; // type:func size:0x74
goto_position__12ai_interfaceRC8vector3dfbN23 = 0x00105688; // type:func size:0xC0
frame_advance__12ai_interfacef = 0x00105748; // type:func size:0x150
set_current_path_graph__12ai_interfaceP10path_graph = 0x001058A0; // type:func defined:true size:0x3C
play_animation__12ai_interfaceRC7stringxiUsPiPfT5T4 = 0x00105908; // type:func size:0x110
render__12ai_interfacec = 0x00105A18; // type:func defined:true size:0x8
get_goal__C12ai_interfaceRC7pstring = 0x00105A20; // type:func size:0x78
get_ifc_num__12ai_interfaceRC7pstringRf = 0x00105A98; // type:func size:0x1DC
set_ifc_num__12ai_interfaceRC7pstringf = 0x00105C78; // type:func size:0x188
get_ifc_str__12ai_interfaceRC7pstringR7stringx = 0x00105E00; // type:func defined:true size:0x8
set_ifc_str__12ai_interfaceRC7pstringRC7stringx = 0x00105E08; // type:func defined:true size:0x8
going_out_of_service__9ai_action = 0x00105E40; // type:func defined:true size:0x14
going_into_service__9ai_action = 0x00105E58; // type:func defined:true size:0x10
get_ai_interface__C9ai_action = 0x00105E68; // type:func defined:true size:0xC
get_my_entity__C9ai_action = 0x00105E78; // type:func defined:true size:0x1C
frame_advance__14anim_ai_actionf = 0x00105E98; // type:func size:0x34C
going_out_of_service__14anim_ai_action = 0x001061E8; // type:func defined:true size:0x48
going_into_service__14anim_ai_action = 0x00106230; // type:func size:0x14C
__7ai_goalP12ai_interface = 0x00106380; // type:func size:0x118
_$_7ai_goal = 0x00106498; // type:func size:0x68
frame_advance__7ai_goalf = 0x00106500; // type:func size:0x104
get_my_entity__C7ai_goal = 0x00106608; // type:func defined:true size:0xC
going_into_service__7ai_goal = 0x00106618; // type:func defined:true size:0xC
dump_actions__7ai_goal = 0x00106628; // type:func size:0xD0
dump_action__7ai_goalP9ai_action = 0x001066F8; // type:func size:0xDC
add_action__7ai_goalP9ai_action = 0x001067D8; // type:func size:0xD0
running_action__7ai_goalUi = 0x001068A8; // type:func size:0x50
dump_action__7ai_goalUi = 0x001068F8; // type:func size:0xD0
going_out_of_service__7ai_goal = 0x001069C8; // type:func defined:true size:0x2C
read_data__7ai_goalR10chunk_file = 0x001069F8; // type:func size:0xF0
handle_chunk__7ai_goalR10chunk_fileR7stringx = 0x00106AE8; // type:func defined:true size:0x8
set_num__7ai_goalRC7pstringf = 0x00106AF0; // type:func size:0xC4
